06/02/2025 13:38:43.284 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
06/02/2025 13:38:43.627 | DEBUG    |                             AshitaCore::AshitaCore | .ctor
06/02/2025 13:38:43.627 | DEBUG    |                             AshitaCore::Initialize | <Begin>
06/02/2025 13:38:43.627 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.627 | DEBUG    |                             AshitaCore::Initialize | Starting initialization...
06/02/2025 13:38:43.627 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Install Path : C:\Ashita\Ashita-v4beta\
06/02/2025 13:38:43.627 | DEBUG    |                             AshitaCore::Initialize |  - Ashita Config Script: \boot\example-retail.ini
06/02/2025 13:38:43.627 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita\Ashita-v4beta\\config\boot\example-retail.ini
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | >> BOOT CONFIGURATION DUMP <<
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.launcher]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   autoclose : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   name : Example Configuration
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.boot]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   file : 
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   gamemodule : ffximain.dll
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   script : default.txt
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   args : 
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.fonts]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   d3d8.disable_scaling : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   d3d8.family : Arial
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   d3d8.height : 10
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.input]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   gamepad.allowbackground : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   gamepad.disableenumeration : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockinput : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   keyboard.blockbindsduringinput : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   keyboard.silentbinds : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   keyboard.windowskeyenabled : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   mouse.blockinput : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   mouse.unhook : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.language]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   playonline : 2
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   ashita : 2
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.logging]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   level : 5
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   crashdumps : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.misc]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   addons.silent : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   aliases.silent : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   plugins.silent : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.resources]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   offsets.use_overrides : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   pointers.use_overrides : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   resources.use_overrides : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.taskpool]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   threadcount : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.window.startpos]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   x : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   y : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ashita.polplugins]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   sandbox : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   pivot : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1920
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1080
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0017 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0020 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0024 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0034 : 2
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1920
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1080
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0041 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize |   padguid000 : -1
06/02/2025 13:38:43.629 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
06/02/2025 13:38:43.629 | DEBUG    |                             Properties::Properties | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                           ChatManager::ChatManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                           FontManager::FontManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                             GuiManager::GuiManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                             Controller::Controller | null.ctor
06/02/2025 13:38:43.629 | DEBUG    |                                     XInput::XInput | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                         InputManager::InputManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                       PacketManager::PacketManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                       PluginManager::PluginManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                     PointerManager::PointerManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
06/02/2025 13:38:43.629 | DEBUG    |                             Properties::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                           InputManager::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                          OffsetManager::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                         PointerManager::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                          MemoryManager::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                             MemoryManager::Release | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                            ChatManager::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                          PacketManager::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                          PluginManager::Initialize | <Begin>
06/02/2025 13:38:43.629 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.629 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
06/02/2025 13:38:43.630 | INFO     |                                              pivot | Using config file: 'C:\Ashita\Ashita-v4beta\config\pivot\pivot.ini'
06/02/2025 13:38:43.630 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Ashita\Ashita-v4beta\\config\pivot\pivot.ini
06/02/2025 13:38:43.631 | DEBUG    |                                              pivot | >> pivot settings <<
06/02/2025 13:38:43.631 | DEBUG    |                                              pivot | root_path C:\Ashita\Ashita-v4beta\polplugins\DATs
06/02/2025 13:38:43.631 | DEBUG    |                                              pivot | debug_log false
06/02/2025 13:38:43.631 | DEBUG    |                                              pivot | redirect_fopens true
06/02/2025 13:38:43.631 | DEBUG    |                                              pivot | overlays:
06/02/2025 13:38:43.631 | DEBUG    |                                              pivot | 
06/02/2025 13:38:43.631 | INFO     |                                              pivot | m_logDebug = Discard
06/02/2025 13:38:43.631 | INFO     |                                              pivot | m_rootPath = 'C:\Ashita\Ashita-v4beta\polplugins\DATs'
06/02/2025 13:38:43.633 | INFO     |                                              pivot | enabling fopen_s hook
06/02/2025 13:38:43.633 | INFO     |                                              pivot | m_hooksSet = true
06/02/2025 13:38:43.633 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.16 - By: Heals
06/02/2025 13:38:43.633 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.633 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
06/02/2025 13:38:43.633 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
06/02/2025 13:38:43.633 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.633 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
06/02/2025 13:38:43.633 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.633 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
06/02/2025 13:38:43.633 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.633 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
06/02/2025 13:38:43.634 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
06/02/2025 13:38:43.634 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
06/02/2025 13:38:43.635 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
06/02/2025 13:38:46.077 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 653 x 517]
06/02/2025 13:38:46.094 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 1921 x 1081]
06/02/2025 13:38:46.066 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 653 x 517]
06/02/2025 13:38:46.078 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 1921 x 1081]
06/02/2025 13:38:46.073 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 653 x 517]
06/02/2025 13:38:46.086 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 1921 x 1081]
06/02/2025 13:38:46.228 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
06/02/2025 13:38:46.213 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
06/02/2025 13:38:47.057 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 653 x 517]
06/02/2025 13:38:47.068 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 1921 x 1081]
06/02/2025 13:38:47.129 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
06/02/2025 13:39:03.469 | DEBUG    |                                    UninstallAshita | Uninstalling Ashita from the current process. (29700)
06/02/2025 13:39:03.469 | DEBUG    |                                AshitaCore::Release | <Begin>
06/02/2025 13:39:03.469 | DEBUG    |                          PolPluginManager::Release | <Begin>
06/02/2025 13:39:03.469 | DEBUG    |                        PolPluginManager::UnloadAll | Unloading all POL plugins.
06/02/2025 13:39:03.469 | INFO     |                                              pivot | m_hooksSet = false
06/02/2025 13:39:03.469 | DEBUG    |                             PolPluginManager::Tick | Unloaded POL plugin: pivot
06/02/2025 13:39:03.469 | DEBUG    |                          PolPluginManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.469 | DEBUG    |                PolPluginManager::~PolPluginManager | .dtor
06/02/2025 13:39:03.469 | DEBUG    |                             PluginManager::Release | <Begin>
06/02/2025 13:39:03.469 | DEBUG    |                           PluginManager::UnloadAll | Unloading all plugins.
06/02/2025 13:39:03.469 | DEBUG    |                             PluginManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.469 | DEBUG    |                      PluginManager::~PluginManager | .dtor
06/02/2025 13:39:03.469 | DEBUG    |                              InputManager::Release | <Begin>
06/02/2025 13:39:03.469 | DEBUG    |                            Controller::~Controller | .dtor
06/02/2025 13:39:03.469 | DEBUG    |                        InputManager::SetController | Setting new controller instance..
06/02/2025 13:39:03.469 | DEBUG    |                            Controller::~Controller | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |  newIDirectInputDevice8A::~newIDirectInputDevice8A | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                                    XInput::~XInput | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                              InputManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                        InputManager::~InputManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                             MemoryManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                      MemoryManager::~MemoryManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                            PointerManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                            PointerManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                    PointerManager::~PointerManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                             OffsetManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                             OffsetManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                      OffsetManager::~OffsetManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                             PacketManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                             PacketManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                      PacketManager::~PacketManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                          PrimitiveManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                          PrimitiveManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                PrimitiveManager::~PrimitiveManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                          PrimitiveManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                          PrimitiveManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                               FontManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                               FontManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                          FontManager::~FontManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                               FontManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                               FontManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                           ResourceManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                  ResourceManager::~ResourceManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                           ResourceManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                                GuiManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                                GuiManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                            GuiManager::~GuiManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                                Properties::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                                Properties::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                            Properties::~Properties | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                               ChatManager::Release | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                               ChatManager::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                          ChatManager::~ChatManager | .dtor
06/02/2025 13:39:03.470 | DEBUG    |                                AshitaCore::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                  Ashita::Hooks::DirectX::Uninstall | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                  Ashita::Hooks::DirectX::Uninstall | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                    Ashita::Hooks::Mutex::Uninstall | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                    Ashita::Hooks::Mutex::Uninstall | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                 Ashita::Hooks::Registry::Uninstall | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                 Ashita::Hooks::Registry::Uninstall | <End> [Status: Ok!]
06/02/2025 13:39:03.470 | DEBUG    |                   Ashita::Hooks::Window::Uninstall | <Begin>
06/02/2025 13:39:03.470 | DEBUG    |                   Ashita::Hooks::Window::Uninstall | <End>
06/02/2025 13:39:03.470 | DEBUG    |                                    UninstallAshita | Finished!
06/02/2025 13:39:03.510 | DEBUG    |                                    UninstallAshita | Uninstalling Ashita from the current process. (29700)
06/02/2025 13:39:03.510 | DEBUG    |                                AshitaCore::Release | <Begin>
06/02/2025 13:39:03.510 | DEBUG    |                                AshitaCore::Release | <End> [Status: Ok!]
06/02/2025 13:39:03.510 | DEBUG    |                  Ashita::Hooks::DirectX::Uninstall | <Begin>
06/02/2025 13:39:03.510 | DEBUG    |                  Ashita::Hooks::DirectX::Uninstall | <End> [Status: Ok!]
06/02/2025 13:39:03.510 | DEBUG    |                    Ashita::Hooks::Mutex::Uninstall | <Begin>
06/02/2025 13:39:03.510 | DEBUG    |                    Ashita::Hooks::Mutex::Uninstall | <End> [Status: Ok!]
06/02/2025 13:39:03.510 | DEBUG    |                 Ashita::Hooks::Registry::Uninstall | <Begin>
06/02/2025 13:39:03.510 | DEBUG    |                 Ashita::Hooks::Registry::Uninstall | <End> [Status: Ok!]
06/02/2025 13:39:03.510 | DEBUG    |                   Ashita::Hooks::Window::Uninstall | <Begin>
06/02/2025 13:39:03.510 | DEBUG    |                   Ashita::Hooks::Window::Uninstall | <End>
06/02/2025 13:39:03.510 | DEBUG    |                                    UninstallAshita | Finished!
06/02/2025 13:40:10.158 | DEBUG    |                                    UninstallAshita | Uninstalling Ashita from the current process. (35224)
06/02/2025 13:40:10.158 | DEBUG    |                                AshitaCore::Release | <Begin>
06/02/2025 13:40:10.158 | DEBUG    |                          PolPluginManager::Release | <Begin>
06/02/2025 13:40:10.158 | DEBUG    |                        PolPluginManager::UnloadAll | Unloading all POL plugins.
06/02/2025 13:40:10.158 | INFO     |                                              pivot | m_hooksSet = false
06/02/2025 13:40:10.158 | DEBUG    |                             PolPluginManager::Tick | Unloaded POL plugin: pivot
06/02/2025 13:40:10.158 | DEBUG    |                          PolPluginManager::Release | <End> [Status: Ok!]
06/02/2025 13:40:10.158 | DEBUG    |                PolPluginManager::~PolPluginManager | .dtor
06/02/2025 13:40:10.158 | DEBUG    |                             PluginManager::Release | <Begin>
06/02/2025 13:40:10.158 | DEBUG    |                           PluginManager::UnloadAll | Unloading all plugins.
06/02/2025 13:40:10.158 | DEBUG    |                             PluginManager::Release | <End> [Status: Ok!]
06/02/2025 13:40:10.158 | DEBUG    |                      PluginManager::~PluginManager | .dtor
06/02/2025 13:40:10.158 | DEBUG    |                              InputManager::Release | <Begin>
06/02/2025 13:40:10.158 | DEBUG    |                            Controller::~Controller | .dtor
06/02/2025 13:40:10.158 | DEBUG    |                        InputManager::SetController | Setting new controller instance..
06/02/2025 13:40:10.158 | DEBUG    |                            Controller::~Controller | <End> [Status: Ok!]
06/02/2025 13:40:10.158 | DEBUG    |  newIDirectInputDevice8A::~newIDirectInputDevice8A | .dtor
06/02/2025 13:40:10.158 | DEBUG    |                                    XInput::~XInput | .dtor
